"IndividualId","Time [min]","Organism|PeripheralVenousBlood|mAb|Plasma (Peripheral Venous Blood) [µmol/l]"
0,0,0
0,5,0.16625126
0,10,0.16230027
0,15,0.15924549
0,20,0.15676497
0,25,0.15471265
0,30,0.15298714
0,35,0.15151611
0,40,0.15024689
0,45,0.14914022
0,50,0.14816633
0,55,0.14730212
0,60,0.14652933
0,65,0.14583339
0,70,0.1452024
0,75,0.14462662
0,80,0.14409795
0,85,0.14360969
0,90,0.14315611
0,95,0.14273249
0,100,0.14233473
0,105,0.1419594
0,110,0.14160359
0,115,0.14126478
0,120,0.14094083
0,125,0.14062992
0,130,0.14033048
0,135,0.14004114
0,140,0.13976076
0,145,0.13948834
0,150,0.13922301
0,155,0.13896404
0,160,0.13871077
0,165,0.13846265
0,170,0.1382192
0,175,0.13797998
0,180,0.13774467
0,185,0.13751289
0,190,0.13728441
0,195,0.13705896
0,200,0.13683632
0,205,0.13661632
0,210,0.13639878
0,215,0.13618354
0,220,0.1359705
0,225,0.1357595
0,230,0.13555047
0,235,0.1353433
0,240,0.1351379
0,245,0.1349342
0,250,0.13473213
0,255,0.13453162
0,260,0.13433261
0,265,0.13413507
0,270,0.13393892
0,275,0.13374412
0,280,0.13355064
0,285,0.13335845
0,290,0.13316749
0,295,0.13297774
0,300,0.13278916
0,305,0.13260172
0,310,0.13241541
0,315,0.13223019
0,320,0.13204604
0,325,0.13186294
0,330,0.13168085
0,335,0.13149975
0,340,0.13131964
0,345,0.1311405
0,350,0.1309623
0,355,0.13078502
0,360,0.13060865
0,365,0.13043317
0,370,0.13025858
0,375,0.13008484
0,380,0.12991196
0,385,0.12973993
0,390,0.1295687
0,395,0.12939829
0,400,0.12922868
0,405,0.12905985
0,410,0.12889181
0,415,0.12872453
0,420,0.12855801
0,425,0.12839223
0,430,0.12822719
0,435,0.12806287
0,440,0.12789927
0,445,0.12773639
0,450,0.1275742
0,455,0.1274127
0,460,0.1272519
0,465,0.12709177
0,470,0.12693231
0,475,0.1267735
0,480,0.12661536
0,485,0.12645786
0,490,0.126301
0,495,0.12614478
0,500,0.12598918
0,505,0.12583423
0,510,0.12567987
0,515,0.12552613
0,520,0.12537299
0,525,0.12522045
0,530,0.12506852
0,535,0.12491716
0,540,0.12476639
0,545,0.1246162
0,550,0.12446658
0,555,0.124317534
0,560,0.12416905
0,565,0.12402113
0,570,0.12387376
0,575,0.12372694
0,580,0.12358067
0,585,0.123434946
0,590,0.12328976
0,595,0.1231451
0,600,0.12300098
0,605,0.122857384
0,610,0.12271431
0,615,0.12257176
0,620,0.12242971
0,625,0.12228819
0,630,0.122147165
0,635,0.122006655
0,640,0.12186664
0,645,0.121727124
0,650,0.1215881
0,655,0.121449575
0,660,0.12131154
0,665,0.12117398
0,670,0.12103691
0,675,0.12090031
0,680,0.120764196
0,685,0.12062855
0,690,0.120493375
0,695,0.12035867
0,700,0.12022442
0,705,0.12009064
0,710,0.11995732
0,715,0.119824454
0,720,0.11969204
0,1080,0.11121016
0,1440,0.10439978
0,1800,0.09883322
0,2160,0.09421498
0,2520,0.09033066
0,2880,0.08702144
0,3240,0.084168054
0,3600,0.08167983
0,3960,0.07948703
0,4320,0.07753547
0,4680,0.075782605
0,5040,0.07419471
0,5400,0.07274482
0,5760,0.0714112
0,6120,0.0701762
0,6480,0.06902536
0,6840,0.0679468
0,7200,0.06693066
0,7560,0.065968715
0,7920,0.0650541
0,8280,0.064181
0,8640,0.06334452
0,9000,0.06254051
0,9360,0.061765395
0,9720,0.061016142
0,10080,0.060290135
0,10440,0.059585113
0,10800,0.05889913
0,11160,0.058230486
0,11520,0.057577707
0,11880,0.05693951
0,12240,0.056314763
0,12600,0.05570248
0,12960,0.055101797
0,13320,0.054511942
0,13680,0.053932242
0,14040,0.053362098
0,14400,0.052800972
0,14760,0.052248396
0,15120,0.051703945
0,15480,0.051167246
0,15840,0.050637953
0,16200,0.050115768
0,16560,0.049600415
0,16920,0.04909165
0,17280,0.04858924
0,17640,0.048092987
0,18000,0.04760271
0,18360,0.04711823
0,18720,0.046639405
0,19080,0.04616608
0,19440,0.04569813
0,19800,0.04523543
0,20160,0.04477787
0,20520,0.044325344
0,20880,0.043877754
0,21240,0.04343501
0,21600,0.042997025
0,21960,0.042563714
0,22320,0.042135008
0,22680,0.041710827
0,23040,0.041291103
0,23400,0.040875774
0,23760,0.040464774
0,24120,0.040058047
0,24480,0.039655525
0,24840,0.039257165
0,25200,0.038862903
0,25560,0.03847269
0,25920,0.038086478
0,26280,0.03770422
0,26640,0.03732586
0,27000,0.03695136
0,27360,0.03658067
0,27720,0.03621375
0,28080,0.03585055
0,28440,0.035491038
0,28800,0.03513517
0,29160,0.034782898
0,29520,0.034434192
0,29880,0.034089006
0,30240,0.033747308
0,30600,0.03340906
0,30960,0.03307422
0,31320,0.032742754
0,31680,0.032414626
0,32040,0.032089803
0,32400,0.03176825
0,32760,0.031449936
0,33120,0.03113482
0,33480,0.030822871
0,33840,0.03051406
0,34200,0.03020835
0,34560,0.029905712
0,34920,0.029606113
0,35280,0.029309524
0,35640,0.029015912
0,36000,0.028725246
0,36360,0.028437497
0,36720,0.028152637
0,37080,0.027870635
0,37440,0.027591461
0,37800,0.027315088
0,38160,0.027041486
0,38520,0.026770629
0,38880,0.026502486
0,39240,0.026237033
0,39600,0.025974242
0,39960,0.025714085
0,40320,0.025456535
